#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 262144000 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=4712, tid=27560
#
# JRE version:  (21.0.1+12) (build )
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dr.arch=/x64 -Xmx512m -Xrs -Xss2m 

Host: 13th Gen Intel(R) Core(TM) i9-13900H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Tue Oct 21 11:02:40 2025 W. Europe Summer Time elapsed time: 4.678137 seconds (0d 0h 0m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000001fdf40cedb0):  JavaThread "Unknown thread" [_thread_in_vm, id=27560, stack(0x0000009faf200000,0x0000009fb3200000) (65536K)]

Stack: [0x0000009faf200000,0x0000009fb3200000]
Processor Information for processor 15
  Max Mhz: 2600, Current Mhz: 1505, Mhz Limit: 2600
Processor Information for processor 16
  Max Mhz: 2600, Current Mhz: 1505, Mhz Limit: 2600
Processor Information for processor 17
  Max Mhz: 2600, Current Mhz: 1505, Mhz Limit: 2600
Processor Information for processor 18
  Max Mhz: 2600, Current Mhz: 1505, Mhz Limit: 2600
Processor Information for processor 19
  Max Mhz: 2600, Current Mhz: 1505, Mhz Limit: 2600

Memory: 4k page, system-wide physical 15990M (1161M free)
TotalPageFile size 36285M (AvailPageFile size 143M)
current process WorkingSet (physical memory assigned to process): 140M, peak: 140M
current process commit charge ("private bytes"): 231M, peak: 481M

vm_info: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29) for windows-amd64 JRE (21.0.1+12-LTS-29), built on 2023-10-05T13:27:09Z by "mach5one" with MS VC++ 17.1 (VS2022)

END.
